# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module encode /home/serein/ysyx/yosys-sta/edc/encoder/vsrc/seg.v /home/serein/ysyx/yosys-sta/edc/encoder/vsrc/encode.v /home/serein/ysyx/yosys-sta/edc/encoder/csrc/encode.cpp /home/serein/ysyx/yosys-sta/edc/encoder/build/auto_bind.cpp /home/serein/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/serein/ysyx/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vencode_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/serein/ysyx/yosys-sta/edc/encoder/build/encode"
T      3232   543895  1706087928   760960736  1706087928   760960736 "./build/obj_dir/Vencode.cpp"
T      2829   543883  1706087928   760960736  1706087928   760960736 "./build/obj_dir/Vencode.h"
T      2434   552439  1706087928   764960687  1706087928   764960687 "./build/obj_dir/Vencode.mk"
T       248   543880  1706087928   760960736  1706087928   760960736 "./build/obj_dir/Vencode__ConstPool_0.cpp"
T       762   531982  1706087928   760960736  1706087928   760960736 "./build/obj_dir/Vencode__Syms.cpp"
T       948   537868  1706087928   760960736  1706087928   760960736 "./build/obj_dir/Vencode__Syms.h"
T      1168   544832  1706087928   760960736  1706087928   760960736 "./build/obj_dir/Vencode___024root.h"
T      9322   552435  1706087928   764960687  1706087928   764960687 "./build/obj_dir/Vencode___024root__DepSet_h2f19386e__0.cpp"
T      5860   552433  1706087928   764960687  1706087928   764960687 "./build/obj_dir/Vencode___024root__DepSet_h2f19386e__0__Slow.cpp"
T      1604   552434  1706087928   764960687  1706087928   764960687 "./build/obj_dir/Vencode___024root__DepSet_h5c268c45__0.cpp"
T       863   552432  1706087928   764960687  1706087928   764960687 "./build/obj_dir/Vencode___024root__DepSet_h5c268c45__0__Slow.cpp"
T       650   544835  1706087928   764960687  1706087928   764960687 "./build/obj_dir/Vencode___024root__Slow.cpp"
T       801   552444  1706087928   764960687  1706087928   764960687 "./build/obj_dir/Vencode__ver.d"
T         0        0  1706087928   764960687  1706087928   764960687 "./build/obj_dir/Vencode__verFiles.dat"
T      1669   552436  1706087928   764960687  1706087928   764960687 "./build/obj_dir/Vencode_classes.mk"
S      1533   527714  1706087926   952983377  1706087926   952983377 "/home/serein/ysyx/yosys-sta/edc/encoder/vsrc/encode.v"
S       492   552546  1702191588   301752007  1701590175   449786000 "/home/serein/ysyx/yosys-sta/edc/encoder/vsrc/seg.v"
S  20938328  4095536  1697287814   541108467  1697287814   541108467 "/usr/local/bin/verilator_bin"
S      3275  4227949  1697287816   445052851  1697287816   445052851 "/usr/local/share/verilator/include/verilated_std.sv"
